 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  2      2-0.10E+03-0.10E+00 0.17E-02-0.84E-08    10.0-1868.-1844.
       0.0020  4      6-0.19E+03-0.30E+00 0.37E-02-0.17E-07    10.0 -480.-1844.
       0.0030  6     12-0.62E+02-0.36E+00 0.57E-02-0.25E-07    10.0 -250.-1844.
       0.0040  5     17-0.41E+02-0.40E+00 0.77E-02-0.33E-07    10.0 -163.-1844.
       0.0050  4     21-0.31E+02-0.43E+00 0.97E-02-0.42E-07    10.0 -119.-1844.
       0.8250  2   1242-0.18E+01-0.28E+01 0.47E-01-0.69E-05    10.0    8.-1844.
       0.8282  2   1244-0.18E+01-0.28E+01 0.47E-01-0.69E-05    10.0    8.-1844.
       0.8296  2   1256 0.55E+02-0.27E+01 0.47E-01-0.69E-05    10.0    6.-1844.
       0.8314  2   1258-0.45E+02-0.28E+01 0.47E-01-0.69E-05    10.0    8.-1844.
       0.8338  2   1260-0.18E+01-0.28E+01 0.47E-01-0.70E-05    10.0    8.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.8368  2   1262-0.18E+01-0.28E+01 0.47E-01-0.70E-05    10.0    8.-1844.
       0.8408  6   1268-0.19E+01-0.28E+01 0.47E-01-0.70E-05    10.0    8.-1844.
       0.8448  3   1271-0.18E+01-0.28E+01 0.47E-01-0.71E-05    10.0    8.-1844.
       0.8465  6   1287-0.18E+01-0.28E+01 0.47E-01-0.71E-05    10.0    8.-1844.
       0.8482  5   1292-0.18E+01-0.28E+01 0.47E-01-0.71E-05    10.0    8.-1844.
       0.8500  2   1294-0.19E+01-0.29E+01 0.47E-01-0.71E-05    10.0    8.-1844.
       0.8522  2   1296-0.18E+01-0.29E+01 0.47E-01-0.71E-05    10.0    8.-1844.
       0.8532  2   1308 0.79E+02-0.28E+01 0.47E-01-0.71E-05    10.0    6.-1844.
       0.8544  2   1310-0.64E+02-0.29E+01 0.47E-01-0.71E-05    10.0    8.-1844.
       0.8550  2   1322 0.14E+03-0.28E+01 0.47E-01-0.71E-05    10.0    6.-1844.
       0.8557  2   1324-0.11E+03-0.29E+01 0.47E-01-0.71E-05    10.0    8.-1844.
       0.8566  3   1327-0.17E+01-0.29E+01 0.47E-01-0.72E-05    10.0    8.-1844.
       0.8578  3   1330-0.17E+01-0.29E+01 0.47E-01-0.72E-05    10.0    8.-1844.
       0.8594  3   1333-0.17E+01-0.29E+01 0.47E-01-0.72E-05    10.0    8.-1844.
       0.8601  5   1348-0.18E+01-0.29E+01 0.47E-01-0.72E-05    10.0    8.-1844.
       0.8607  3   1351-0.17E+01-0.29E+01 0.47E-01-0.72E-05    10.0    8.-1844.
       0.8616  3   1354-0.17E+01-0.29E+01 0.47E-01-0.72E-05    10.0    8.-1844.
       0.8628  3   1357-0.17E+01-0.29E+01 0.47E-01-0.72E-05    10.0    8.-1844.
       0.8643  3   1360-0.17E+01-0.29E+01 0.47E-01-0.72E-05    10.0    8.-1844.
       0.8649  5   1375-0.18E+01-0.29E+01 0.47E-01-0.72E-05    10.0    8.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.8655  3   1378-0.17E+01-0.29E+01 0.47E-01-0.72E-05    10.0    8.-1844.
       0.8664  3   1381-0.17E+01-0.29E+01 0.47E-01-0.72E-05    10.0    8.-1844.
       0.8675  3   1384-0.17E+01-0.29E+01 0.47E-01-0.72E-05    10.0    8.-1844.
       0.8689  3   1387-0.17E+01-0.29E+01 0.47E-01-0.73E-05    10.0    8.-1844.
       0.8707  6   1393-0.17E+01-0.29E+01 0.47E-01-0.73E-05    10.0    8.-1844.
       0.8726  3   1396-0.17E+01-0.29E+01 0.47E-01-0.73E-05    10.0    8.-1844.
       0.8734  4   1410-0.18E+01-0.29E+01 0.47E-01-0.73E-05    10.0    8.-1844.
       0.8742  3   1413-0.17E+01-0.29E+01 0.47E-01-0.73E-05    10.0    8.-1844.
       0.8752  3   1416-0.17E+01-0.29E+01 0.47E-01-0.73E-05    10.0    8.-1844.
       0.8766  3   1419-0.17E+01-0.29E+01 0.47E-01-0.73E-05    10.0    8.-1844.
       0.8783  3   1422-0.17E+01-0.29E+01 0.47E-01-0.73E-05    10.0    8.-1844.
       0.8791  4   1436-0.18E+01-0.29E+01 0.47E-01-0.73E-05    10.0    8.-1844.
       0.8798  3   1439-0.17E+01-0.29E+01 0.47E-01-0.74E-05    10.0    8.-1844.
       0.8808  3   1442-0.17E+01-0.29E+01 0.47E-01-0.74E-05    10.0    8.-1844.
       0.8821  3   1445-0.17E+01-0.29E+01 0.47E-01-0.74E-05    10.0    8.-1844.
       0.8838  3   1448-0.17E+01-0.29E+01 0.47E-01-0.74E-05    10.0    8.-1844.
       0.8859  3   1451-0.17E+01-0.29E+01 0.47E-01-0.74E-05    10.0    8.-1844.
       0.8869  6   1467-0.17E+01-0.29E+01 0.47E-01-0.74E-05    10.0    8.-1844.
       0.8878  3   1470-0.17E+01-0.29E+01 0.47E-01-0.74E-05    10.0    8.-1844.
       0.8890  3   1473-0.17E+01-0.29E+01 0.47E-01-0.74E-05    10.0    8.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.8906  3   1476-0.17E+01-0.29E+01 0.47E-01-0.74E-05    10.0    8.-1844.
       0.8927  3   1479-0.17E+01-0.29E+01 0.47E-01-0.75E-05    10.0    8.-1844.
       0.8954  3   1482-0.18E+01-0.29E+01 0.47E-01-0.75E-05    10.0    8.-1844.
       0.8989  2   1484-0.19E+01-0.29E+01 0.47E-01-0.75E-05    10.0    8.-1844.
       0.9034  2   1486-0.18E+01-0.29E+01 0.47E-01-0.75E-05    10.0    8.-1844.
       0.9093  2   1488-0.19E+01-0.30E+01 0.47E-01-0.76E-05    10.0    8.-1844.
       0.9170  2   1490-0.18E+01-0.30E+01 0.47E-01-0.77E-05    10.0    8.-1844.
       0.9274  2   1492-0.18E+01-0.30E+01 0.47E-01-0.77E-05    10.0    8.-1844.
       0.9395  2   1494-0.18E+01-0.30E+01 0.47E-01-0.78E-05    10.0    8.-1844.
       0.9546  2   1496-0.17E+01-0.30E+01 0.47E-01-0.80E-05    10.0    8.-1844.
       0.9773  4   1500-0.17E+01-0.31E+01 0.47E-01-0.82E-05    10.0    8.-1844.
       1.0000  4   1504-0.17E+01-0.31E+01 0.47E-01-0.84E-05    10.0    8.-1844.
       1.0010  2   1506-0.13E+01-0.31E+01 0.47E-01-0.84E-05     5.0    4.-1844.
       1.0023  2   1508-0.14E+01-0.31E+01 0.47E-01-0.84E-05     5.0    4.-1844.
       1.0040  2   1510-0.14E+01-0.31E+01 0.47E-01-0.84E-05     5.0    4.-1844.
       1.0062  2   1512-0.14E+01-0.31E+01 0.47E-01-0.84E-05     5.0    4.-1844.
       1.0090  2   1514-0.14E+01-0.31E+01 0.47E-01-0.84E-05     5.0    4.-1844.
       1.0128  2   1516-0.14E+01-0.31E+01 0.47E-01-0.85E-05     5.0    4.-1844.
       1.0176  2   1518-0.14E+01-0.31E+01 0.47E-01-0.85E-05     5.0    4.-1844.
       1.0239  2   1520-0.14E+01-0.31E+01 0.47E-01-0.86E-05     5.0    4.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.0320  2   1522-0.14E+01-0.32E+01 0.47E-01-0.86E-05     5.0    4.-1844.
       1.0426  2   1524-0.14E+01-0.32E+01 0.47E-01-0.87E-05     5.0    4.-1844.
       1.0564  2   1526-0.14E+01-0.32E+01 0.47E-01-0.88E-05     5.0    4.-1844.
       1.0743  2   1528-0.13E+01-0.32E+01 0.47E-01-0.90E-05     5.0    4.-1844.
       1.0976  2   1530-0.13E+01-0.32E+01 0.47E-01-0.92E-05     5.0    4.-1844.
       1.1279  3   1533-0.13E+01-0.33E+01 0.47E-01-0.94E-05     5.0    4.-1844.
       1.1673  6   1539-0.13E+01-0.33E+01 0.47E-01-0.98E-05     5.0    4.-1844.
       1.2067  7   1546-0.13E+01-0.34E+01 0.47E-01-0.10E-04     5.0    4.-1844.
       1.2342  7   1553-0.13E+01-0.34E+01 0.47E-01-0.10E-04     5.0    4.-1844.
       1.2535  4   1557-0.13E+01-0.34E+01 0.47E-01-0.10E-04     5.0    4.-1844.
       1.2728  2   1559-0.13E+01-0.35E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.2756  4   1583-0.12E+01-0.35E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.2784  3   1586-0.12E+01-0.35E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.2820  6   1592-0.12E+01-0.35E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.2856  3   1595-0.12E+01-0.35E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.2872  5   1610-0.13E+01-0.35E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.2888  3   1613-0.12E+01-0.35E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.2908  3   1616-0.12E+01-0.35E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.2935  3   1619-0.12E+01-0.35E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.2969  3   1622-0.12E+01-0.35E+01 0.47E-01-0.11E-04     5.0    4.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.3014  3   1625-0.12E+01-0.35E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.3072  6   1631-0.13E+01-0.35E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.3131  3   1634-0.12E+01-0.35E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.3206  3   1637-0.13E+01-0.35E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.3305  2   1639-0.13E+01-0.35E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.3433  4   1643-0.13E+01-0.36E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.3561  2   1645-0.13E+01-0.36E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.3727  2   1647-0.13E+01-0.36E+01 0.47E-01-0.11E-04     5.0    4.-1844.
       1.3944  2   1649-0.13E+01-0.36E+01 0.47E-01-0.12E-04     5.0    4.-1844.
       1.4225  2   1651-0.13E+01-0.37E+01 0.47E-01-0.12E-04     5.0    4.-1844.
       1.4591  3   1654-0.13E+01-0.37E+01 0.47E-01-0.12E-04     5.0    4.-1844.
       1.5066 10   1664-0.12E+01-0.38E+01 0.47E-01-0.13E-04     5.0    4.-1844.
       1.5177  6   1680-0.13E+01-0.38E+01 0.47E-01-0.13E-04     5.0    4.-1844.
       1.5288  4   1684-0.13E+01-0.38E+01 0.47E-01-0.13E-04     5.0    4.-1844.
       1.5325  2   1696 0.20E+02-0.37E+01 0.47E-01-0.13E-04     5.0    2.-1844.
       1.5373  2   1698-0.18E+02-0.38E+01 0.47E-01-0.13E-04     5.0    4.-1844.
       1.5436  3   1701-0.12E+01-0.38E+01 0.47E-01-0.13E-04     5.0    4.-1844.
       1.5463  2   1713 0.28E+02-0.37E+01 0.47E-01-0.13E-04     5.0    2.-1844.
       1.5498  2   1715-0.24E+02-0.38E+01 0.47E-01-0.13E-04     5.0    4.-1844.
       1.5544  3   1718-0.12E+01-0.38E+01 0.47E-01-0.13E-04     5.0    4.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.5564  2   1730 0.38E+02-0.38E+01 0.47E-01-0.13E-04     5.0    2.-1844.
       1.5590  2   1732-0.32E+02-0.38E+01 0.47E-01-0.13E-04     5.0    4.-1844.
       1.5623  2   1734-0.12E+01-0.38E+01 0.47E-01-0.13E-04     5.0    4.-1844.
       1.5667  3   1737-0.11E+01-0.38E+01 0.47E-01-0.13E-04     5.0    5.-1844.
       1.5686  4   1751-0.12E+01-0.38E+01 0.47E-01-0.13E-04     5.0    5.-1844.
       1.5704  3   1754-0.11E+01-0.38E+01 0.47E-01-0.13E-04     5.0    5.-1844.
       1.5729  3   1757-0.12E+01-0.38E+01 0.47E-01-0.13E-04     5.0    5.-1844.
       1.5761  3   1760-0.11E+01-0.39E+01 0.47E-01-0.13E-04     5.0    5.-1844.
       1.5802  3   1763-0.12E+01-0.39E+01 0.47E-01-0.13E-04     5.0    4.-1844.
       1.5856  3   1766-0.11E+01-0.39E+01 0.47E-01-0.13E-04     5.0    5.-1844.
       1.5926  3   1769-0.12E+01-0.39E+01 0.47E-01-0.13E-04     5.0    4.-1844.
       1.5957  4   1783-0.12E+01-0.39E+01 0.47E-01-0.13E-04     5.0    5.-1844.
       1.5987  3   1786-0.12E+01-0.39E+01 0.47E-01-0.13E-04     5.0    4.-1844.
       1.6027  3   1789-0.11E+01-0.39E+01 0.47E-01-0.13E-04     5.0    5.-1844.
       1.6078  3   1792-0.12E+01-0.39E+01 0.47E-01-0.13E-04     5.0    4.-1844.
       1.6100  4   1806-0.12E+01-0.39E+01 0.47E-01-0.13E-04     5.0    4.-1844.
       1.6122  3   1809-0.12E+01-0.39E+01 0.47E-01-0.13E-04     5.0    4.-1844.
       1.6151  3   1812-0.12E+01-0.39E+01 0.47E-01-0.13E-04     5.0    4.-1844.
       1.6189  3   1815-0.12E+01-0.39E+01 0.47E-01-0.14E-04     5.0    4.-1844.
       1.6238  3   1818-0.12E+01-0.39E+01 0.47E-01-0.14E-04     5.0    4.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.6301  6   1824-0.12E+01-0.39E+01 0.47E-01-0.14E-04     5.0    4.-1844.
       1.6365  3   1827-0.12E+01-0.39E+01 0.47E-01-0.14E-04     5.0    4.-1844.
       1.6448  3   1830-0.12E+01-0.39E+01 0.47E-01-0.14E-04     5.0    4.-1844.
       1.6555  2   1832-0.13E+01-0.39E+01 0.47E-01-0.14E-04     5.0    4.-1844.
       1.6695  4   1836-0.13E+01-0.40E+01 0.47E-01-0.14E-04     5.0    4.-1844.
       1.6834  2   1838-0.13E+01-0.40E+01 0.47E-01-0.14E-04     5.0    4.-1844.
       1.7016  2   1840-0.12E+01-0.40E+01 0.47E-01-0.14E-04     5.0    4.-1844.
       1.7252  2   1842-0.12E+01-0.40E+01 0.47E-01-0.14E-04     5.0    4.-1844.
       1.7557  2   1844-0.12E+01-0.41E+01 0.47E-01-0.15E-04     5.0    4.-1844.
       1.7964  4   1848-0.12E+01-0.41E+01 0.47E-01-0.15E-04     5.0    4.-1844.
       1.8371  9   1857-0.12E+01-0.42E+01 0.47E-01-0.15E-04     5.0    4.-1844.
       1.8401  2   1879 0.25E+02-0.41E+01 0.47E-01-0.15E-04     5.0    2.-1844.
       1.8441  2   1881-0.21E+02-0.42E+01 0.47E-01-0.15E-04     5.0    4.-1844.
       1.8492  3   1884-0.12E+01-0.42E+01 0.47E-01-0.15E-04     5.0    4.-1844.
       1.8558  7   1891-0.12E+01-0.42E+01 0.47E-01-0.16E-04     5.0    4.-1844.
       1.8604  2   1893-0.12E+01-0.42E+01 0.47E-01-0.16E-04     5.0    4.-1844.
       1.8665  2   1895-0.12E+01-0.42E+01 0.47E-01-0.16E-04     5.0    4.-1844.
       1.8743  2   1897-0.12E+01-0.42E+01 0.47E-01-0.16E-04     5.0    4.-1844.
       1.8777  2   1909 0.22E+02-0.41E+01 0.47E-01-0.16E-04     5.0    2.-1844.
       1.8821  2   1911-0.19E+02-0.42E+01 0.47E-01-0.16E-04     5.0    4.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.8879  5   1916-0.11E+01-0.42E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.8936  3   1919-0.12E+01-0.42E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.8961  5   1934-0.12E+01-0.42E+01 0.47E-01-0.16E-04     5.0    4.-1844.
       1.8986  3   1937-0.11E+01-0.42E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.9018  3   1940-0.12E+01-0.42E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.9060  3   1943-0.11E+01-0.43E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.9115  3   1946-0.12E+01-0.43E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.9138  5   1961-0.12E+01-0.43E+01 0.47E-01-0.16E-04     5.0    4.-1844.
       1.9162  3   1964-0.11E+01-0.43E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.9193  3   1967-0.12E+01-0.43E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.9233  3   1970-0.11E+01-0.43E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.9285  3   1973-0.12E+01-0.43E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.9307  4   1987-0.12E+01-0.43E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.9330  3   1990-0.12E+01-0.43E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.9359  3   1993-0.12E+01-0.43E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.9397  3   1996-0.12E+01-0.43E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.9447  3   1999-0.12E+01-0.43E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.9508  3   2002-0.12E+01-0.43E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.9590  3   2005-0.12E+01-0.43E+01 0.47E-01-0.16E-04     5.0    5.-1844.
       1.9693  2   2007-0.12E+01-0.43E+01 0.47E-01-0.16E-04     5.0    4.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.9846  3   2010-0.12E+01-0.43E+01 0.47E-01-0.17E-04     5.0    4.-1844.
       2.0000  3   2013-0.12E+01-0.44E+01 0.47E-01-0.17E-04     5.0    5.-1844.
       2.0010  4   2017-0.14E-04-0.44E+01 0.47E-01-0.17E-04     0.1    1.-1844.
       2.0020  4   2021 0.31E-05-0.44E+01 0.47E-01-0.17E-04    -0.4    1.-1844.
       2.0030  4   2025 0.31E-05-0.44E+01 0.47E-01-0.17E-04    -1.6   -1.-1844.
       2.0040  2   2027-0.34E-06-0.44E+01 0.47E-01-0.17E-04    -1.9   -1.-1844.
       2.0053  2   2029 0.66E-05-0.44E+01 0.47E-01-0.17E-04    -2.3   -1.-1844.
       2.0070  2   2031 0.65E-05-0.44E+01 0.47E-01-0.17E-04    -2.7   -1.-1844.
       2.0092  2   2033-0.53E-05-0.44E+01 0.47E-01-0.17E-04    -3.0   -2.-1844.
       2.0120  2   2035 0.28E-05-0.44E+01 0.47E-01-0.17E-04    -3.4   -2.-1844.
       2.0158  2   2037 0.13E-05-0.44E+01 0.47E-01-0.17E-04    -3.9   -2.-1844.
       2.0206  2   2039-0.22E-05-0.44E+01 0.47E-01-0.17E-04    -4.3   -3.-1844.
       2.0269  2   2041-0.15E-06-0.44E+01 0.47E-01-0.17E-04    -4.8   -3.-1844.
       2.0350  2   2043 0.41E-06-0.44E+01 0.47E-01-0.17E-04    -5.4   -4.-1844.
       2.0456  2   2045-0.62E-06-0.44E+01 0.47E-01-0.17E-04    -6.0   -4.-1844.
       2.0594  2   2047-0.43E-06-0.44E+01 0.47E-01-0.17E-04    -6.7   -5.-1844.
       2.0773  2   2049-0.80E-06-0.44E+01 0.47E-01-0.17E-04    -7.5   -6.-1844.
       2.1006  2   2051 0.43E-06-0.44E+01 0.47E-01-0.18E-04    -8.4   -7.-1844.
       2.1309  2   2053 0.23E-06-0.44E+01 0.47E-01-0.18E-04    -9.4   -8.-1844.
       2.1703  2   2055-0.32E-06-0.44E+01 0.47E-01-0.18E-04   -10.6   -9.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       2.2215  3   2058 0.17E-06-0.44E+01 0.47E-01-0.19E-04   -11.9  -10.-1844.
       2.2880  4   2062 0.20E-06-0.44E+01 0.47E-01-0.19E-04   -13.5  -12.-1844.
       2.3546  3   2065 0.20E-06-0.44E+01 0.47E-01-0.20E-04   -14.9  -13.-1844.
       2.4468  3   2068 0.93E-07-0.44E+01 0.47E-01-0.20E-04   -16.6  -15.-1844.
       2.5574  3   2071 0.65E-07-0.44E+01 0.74E-01-0.21E-04   -18.6  -17.-1844.
       2.7049  4   2075-0.75E-08-0.44E+01 0.28E+00-0.23E-04   -29.3  -29.-1844.
       2.8525  6   2081-0.30E-07-0.44E+01 0.44E+00-0.24E-04   -87.4 -155.-1844.
       3.0000  3   2084-0.75E-07-0.44E+01 0.56E+00-0.25E-04  -150.9 -313.-1844.
       3.2000  4   2088 0.75E-08-0.44E+01 0.66E+00-0.27E-04  -245.3 -605.-1844.
       3.4000  5   2093 0.75E-08-0.44E+01 0.74E+00-0.28E-04  -326.4 -735.-1844.
       3.6000  3   2096 0.30E-07-0.44E+01 0.82E+00-0.30E-04  -405.8 -927.-1844.
       3.8000  2   2098-0.30E-07-0.44E+01 0.89E+00-0.32E-04  -482.5-1143.-1844.
       4.0000  3   2101-0.19E-07-0.44E+01 0.95E+00-0.33E-04  -564.0-1379.-1844.
       4.3333  4   2105-0.24E-07-0.44E+01 0.99E+00-0.36E-04  -700.4-1839.-1844.
       4.6667  5   2110-0.93E-08-0.44E+01 0.10E+01-0.39E-04  -793.4-1698.-1844.
       5.0000  3   2113-0.75E-08-0.44E+01 0.11E+01-0.42E-04  -886.7-1778.-1844.
       5.5000  4   2117-0.25E-07-0.44E+01 0.11E+01-0.46E-04 -1000.6-2035.-1844.
       6.0000  5   2122 0.93E-08-0.44E+01 0.12E+01-0.50E-04 -1106.7-1910.-1844.
       6.5000  3   2125 0.47E-09-0.44E+01 0.12E+01-0.54E-04 -1193.3-1970.-1844.
       7.0000  3   2128 0.26E-07-0.44E+01 0.13E+01-0.58E-04 -1268.4-2077.-1844.
 Run time [sec]  9.999990463256836E-003
 Calculations have finished successfully.
 Press Enter to continue
forrtl: The pipe has been ended.
forrtl: severe (24): end-of-file during read, unit -4, file CONIN$
Image              PC        Routine            Line        Source             
H1D_CALC.exe       004EC19A  Unknown               Unknown  Unknown
H1D_CALC.exe       00496720  Unknown               Unknown  Unknown
H1D_CALC.exe       004958FA  Unknown               Unknown  Unknown
H1D_CALC.exe       00471B64  Unknown               Unknown  Unknown
H1D_CALC.exe       0046A418  Unknown               Unknown  Unknown
H1D_CALC.exe       004F8BB3  Unknown               Unknown  Unknown
H1D_CALC.exe       004D4177  Unknown               Unknown  Unknown
KERNEL32.DLL       762B5D49  Unknown               Unknown  Unknown
ntdll.dll          7719E12B  Unknown               Unknown  Unknown
ntdll.dll          7719E0B1  Unknown               Unknown  Unknown
 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  2      2-0.10E+03-0.10E+00 0.85E-03-0.84E-08    10.0-1856.-1844.
       0.0020  4      6-0.19E+03-0.30E+00 0.18E-02-0.17E-07    10.0-1162.-1844.
       0.0030  6     12-0.61E+02-0.36E+00 0.28E-02-0.25E-07    10.0-1044.-1844.
       0.0040  5     17-0.41E+02-0.40E+00 0.37E-02-0.33E-07    10.0 -990.-1844.
       0.0050  4     21-0.30E+02-0.43E+00 0.47E-02-0.42E-07    10.0 -944.-1844.
       0.0060  4     25-0.24E+02-0.45E+00 0.57E-02-0.50E-07    10.0 -891.-1844.
       0.0070  4     29-0.20E+02-0.47E+00 0.66E-02-0.58E-07    10.0 -838.-1844.
       0.0080  3     32-0.18E+02-0.49E+00 0.76E-02-0.67E-07    10.0 -782.-1844.
       0.0093  3     35-0.15E+02-0.51E+00 0.89E-02-0.78E-07    10.0 -697.-1844.
       0.0110  3     38-0.13E+02-0.53E+00 0.11E-01-0.92E-07    10.0 -604.-1844.
       0.0132  3     41-0.12E+02-0.56E+00 0.13E-01-0.11E-06    10.0 -496.-1844.
       0.0160  3     44-0.11E+02-0.59E+00 0.16E-01-0.13E-06    10.0 -391.-1844.
       0.0198  4     48-0.94E+01-0.62E+00 0.19E-01-0.17E-06    10.0 -297.-1844.
       0.0235  4     52-0.84E+01-0.65E+00 0.21E-01-0.20E-06    10.0 -232.-1844.
       0.0272  4     56-0.77E+01-0.68E+00 0.22E-01-0.23E-06    10.0 -184.-1844.
       0.0309  3     59-0.70E+01-0.71E+00 0.23E-01-0.26E-06    10.0 -150.-1844.
       0.0357  4     63-0.63E+01-0.74E+00 0.24E-01-0.30E-06    10.0 -117.-1844.
       0.0405  4     67-0.58E+01-0.77E+00 0.25E-01-0.34E-06    10.0  -94.-1844.
       0.0454  4     71-0.54E+01-0.79E+00 0.27E-01-0.38E-06    10.0  -77.-1844.
       0.0502  2     73-0.51E+01-0.82E+00 0.28E-01-0.42E-06    10.0  -65.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0565  4     77-0.48E+01-0.85E+00 0.29E-01-0.47E-06    10.0  -53.-1844.
       0.0628  4     81-0.46E+01-0.88E+00 0.31E-01-0.52E-06    10.0  -45.-1844.
       0.0690  4     85-0.45E+01-0.91E+00 0.33E-01-0.58E-06    10.0  -38.-1844.
       0.0753  3     88-0.43E+01-0.93E+00 0.34E-01-0.63E-06    10.0  -33.-1844.
       0.0835  4     92-0.42E+01-0.97E+00 0.36E-01-0.70E-06    10.0  -27.-1844.
       0.0916  5     97-0.42E+01-0.10E+01 0.38E-01-0.77E-06    10.0  -23.-1844.
       0.0998  4    101-0.42E+01-0.10E+01 0.40E-01-0.83E-06    10.0  -18.-1844.
       0.1007  5    126-0.43E+01-0.10E+01 0.41E-01-0.84E-06    10.0  -18.-1844.
       0.1016  2    128-0.44E+01-0.10E+01 0.41E-01-0.85E-06    10.0  -17.-1844.
       0.1028  2    130-0.44E+01-0.10E+01 0.41E-01-0.86E-06    10.0  -17.-1844.
       0.1033  2    142 0.15E+03-0.97E+00 0.41E-01-0.86E-06    10.0  -17.-1844.
       0.1039  2    144-0.12E+03-0.11E+01 0.41E-01-0.87E-06    10.0  -17.-1844.
       0.1048  3    147-0.39E+01-0.11E+01 0.42E-01-0.88E-06    10.0  -17.-1844.
       0.1052  5    162-0.43E+01-0.11E+01 0.42E-01-0.88E-06    10.0  -16.-1844.
       0.1055  2    164-0.45E+01-0.11E+01 0.42E-01-0.88E-06    10.0  -16.-1844.
       0.1060  2    166-0.44E+01-0.11E+01 0.42E-01-0.89E-06    10.0  -16.-1844.
       0.1067  2    168-0.44E+01-0.11E+01 0.42E-01-0.89E-06    10.0  -16.-1844.
